someone saw this trace recently, and Zed beachballed on macOS for like 60 seconds before getting unstuck - can you figure out where the source of the problem was? Analysis of sampling zed (pid 48790) every 1 millisecond
Process:         zed [48790]
Path:            /Applications/Zed Nightly.app/Contents/MacOS/zed
Load Address:    0x104f28000
Identifier:      dev.zed.Zed-Nightly
Version:         0.220.0 (20260108.073255)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-08 14:33:21.485 -0700
Launch Time:     2026-01-08 10:15:05.124 -0700
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7G
Physical footprint (peak):  19.9G
Idle exit:                  untracked
----

Call graph:
    1392 Thread_9037154   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1392 start  (in dyld) + 7184  [0x18a42dd54]
    +   1392 main  (in zed) + 52  [0x1114e4bdc]
    +     1392 std::rt::lang_start_internal::h1e9a2dfabf97dcbe  (in zed) + 1008  [0x10f33e9f8]
    +       1392 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs7eucISvlPdj_3zed  (in zed) + 16  [0x111749dd4]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7eucISvlPdj_3zed  (in zed) + 12  [0x1112a2b10]
    +           1392 _RNvCs7eucISvlPdj_3zed4main  (in zed) + 10164  [0x1114d12dc]
    +             1392 _RINvMs1_NtCseS4G3DGiCBq_4gpui3appNtB6_11Application3runNCNvCs7eucISvlPdj_3zed4mains7_0EBV_  (in zed) + 208  [0x111373904]
    +               1392 _RNvXs_NtNtNtCseS4G3DGiCBq_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run  (in zed) + 704  [0x10aa1c628]
    +                 1392 -[NSApplication run]  (in AppKit) + 368  [0x18ec96780]
    +                   1392 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18f76bc50]
    +                     1392 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18f76bf44]
    +                       1392 _DPSNextEvent  (in AppKit) + 588  [0x18ec9de34]
    +                         1392 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18f1a43c0]
    +                           1392 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1974dd308]
    +                             1392 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197353a90]
    +                               1392 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x197350768]
    +                                 1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +                                   1392 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x18a8937dc]
    +                                     1392 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x18a8be980]
    +                                       1392 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x18a647e84]
    +                                         1392 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x18a647f48]
    +                                           1392 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 812  [0x18a6700e4]
    +                                             1392 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
    +                                               1392 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
    +                                                 1392 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
    +                                                   1391 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCshgxue9NuY0C_8language  (in zed) + 684  [0x10af147c4]
    +                                                   ! 1391 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMs0_NtB8_7contextINtBV_7ContextNtNtCshgxue9NuY0C_8language6buffer6BufferE5spawnNCNvMs6_B1o_B1m_7reparses_0uE0uE0B1q_  (in zed) + 2136  [0x10af05db0]
    +                                                   !   : | + ! : | + ! : 2 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 4,64  [0x10f9f2cac,0x10f9f2ce8]
    +                                                   !   : | + ! : | + ! 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 340  [0x10f9bc960]
    +                                                   !   : | + ! : | + ! : 1 _RNvXs8_NtCsf0Kr1FW0Dmc_8sum_tree6cursoruINtB5_13SeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEE9push_itemB1p_  (in zed) + 0  [0x10f9f3a80]
    +                                                   !   : | + ! : | + ! 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 692  [0x10f9bcac0]
    +                                                   !   : | + ! : | + !   1 _RNvXs8_NtCsf0Kr1FW0Dmc_8sum_tree6cursoruINtB5_13SeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEE10begin_leafB1p_  (in zed) + 0  [0x10f9f3a7c]
    +                                                   !   : | + ! : | + 29 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 304  [0x10f9ef77c]
    +                                                   !   : | + ! : | + ! 29 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBR_20InsertionFragmentKeyE15search_backwardNCNvB2_4prev0EBR_  (in zed) + 288,24,...  [0x10f9a0350,0x10f9a0248,...]
    +                                                   !   : | + ! : | + 14 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 448,132,...  [0x10f9ef80c,0x10f9ef6d0,...]
    +                                                   !   : | + ! : | 11 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 144,0,...  [0x10f9d97a4,0x10f9d9714,...]
    +                                                   !   : | + ! : | 8 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 576  [0x10f9ef88c]
    +                                                   !   : | + ! : | 5 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 92  [0x10f9d9770]
    +                                                   !   : | + ! : |   5 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 32,4,...  [0x10f9ef66c,0x10f9ef650,...]
    +                                                   !   : | + ! : 127 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCshgxue9NuY0C_8language10syntax_map16SyntaxLayerEntryuE14search_forwardQNCINvMs1_BR_NtBR_14SyntaxSnapshot16layers_for_rangejE0ECs2ROwvCRyW0J_6editor  (in zed) + 528  [0x109052030]
    +                                                   !   : | + ! : | 101 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 72  [0x10f9d975c]
    +                                                   !   : | + ! : | + 68 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 228  [0x10f9ef730]
    +                                                   !   : | + ! : | + ! 44 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 252,864,...  [0x10f9bc908,0x10f9bcb6c,...]
    +                                                   !   : | + ! : | + ! 7 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 72  [0x10f9bc854]
    +                                                   !   : | + ! : | + ! : 7 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 4,44,...  [0x10f9f2cac,0x10f9f2cd4,...]
    +                                                   !   : | + ! : | + ! 7 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 396  [0x10f9bc998]
    +                                                   !   : | + ! : | + ! : 7 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 64,4,...  [0x10f9f2ce8,0x10f9f2cac,...]
    +                                                   !   : | + ! : | + ! 5 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 236  [0x10f9bc8f8]
    +                                                   !   : | + ! : | + ! : 5 _RNvXs8_NtCsf0Kr1FW0Dmc_8sum_tree6cursoruINtB5_13SeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEE10begin_leafB1p_  (in zed) + 0  [0x10f9f3a7c]
    +                                                   !   : | + ! : | + ! 5 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 876  [0x10f9bcb78]
    +                                                   !   : | + ! : | + !   5 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 64,4,...  [0x10f9f2ce8,0x10f9f2cac,...]
    +                                                   !   : | + ! : | + 18 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 304  [0x10f9ef77c]
    +                                                   !   : | + ! : | + ! 18 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBR_20InsertionFragmentKeyE15search_backwardNCNvB2_4prev0EBR_  (in zed) + 84,248,...  [0x10f9a0284,0x10f9a0328,...]
    +                                                   !   : | + ! : | + 14 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 560,32,...  [0x10f9ef87c,0x10f9ef66c,...]
    +                                                   !   : | + ! : | + 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 896  [0x10f9bcb8c]
    +                                                   !   : | + ! : | 11 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 92  [0x10f9d9770]
    +                                                   !   : | + ! : | + 11 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 96,32  [0x10f9ef6ac,0x10f9ef66c]
    +                                                   !   : | + ! : | 11 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 32,144,...  [0x10f9d9734,0x10f9d97a4,...]
    +                                                   !   : | + ! : | 4 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 576  [0x10f9ef88c]
    +                                                   !   : | + ! : 30 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCshgxue9NuY0C_8language10syntax_map16SyntaxLayerEntryuE14search_forwardQNCINvMs1_BR_NtBR_14SyntaxSnapshot16layers_for_rangejE0ECs2ROwvCRyW0J_6editor  (in zed) + 180,500,...  [0x109051ed4,0x109052014,...]
    +                                                   !   : | + ! : 2 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 272  [0x10f9d9824]
    +                                                   !   : | + ! 124 _RNCINvMs1_NtCshgxue9NuY0C_8language10syntax_mapNtB8_14SyntaxSnapshot16layers_for_rangejEs_0Cs2ROwvCRyW0J_6editor  (in zed) + 1220  [0x10941249c]
    +                                                   !   : | + ! : 76 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtNtCshgxue9NuY0C_8language10syntax_map16SyntaxLayerEntryuE14search_forwardQNCINvMs1_BR_NtBR_14SyntaxSnapshot16layers_for_rangejE0ECs2ROwvCRyW0J_6editor  (in zed) + 548  [0x109052044]
    +                                                   !   : | + ! : | 70 _RNvMs_NtCs8fezrjB6VNn_4text6anchorNtB4_6Anchor3cmp  (in zed) + 72  [0x10f9d975c]
    +                                                   !   : | + ! : | + 62 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 228  [0x10f9ef730]
    +                                                   !   : | + ! : | + ! 40 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 112,368,...  [0x10f9bc87c,0x10f9bc97c,...]
    +                                                   !   : | + ! : | + ! 10 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 396  [0x10f9bc998]
    +                                                   !   : | + ! : | + ! : 10 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 0  [0x10f9f2ca8]
    +                                                   !   : | + ! : | + ! 8 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 72  [0x10f9bc854]
    +                                                   !   : | + ! : | + ! : 8 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 0,4,...  [0x10f9f2ca8,0x10f9f2cac,...]
    +                                                   !   : | + ! : | + ! 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 236  [0x10f9bc8f8]
    +                                                   !   : | + ! : | + ! : 1 _RNvXs8_NtCsf0Kr1FW0Dmc_8sum_tree6cursoruINtB5_13SeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEE10begin_leafB1p_  (in zed) + 0  [0x10f9f3a7c]
    +                                                   !   : | + ! : | + ! 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 340  [0x10f9bc960]
    +                                                   !   : | + ! : | + ! : 1 _RNvXs8_NtCsf0Kr1FW0Dmc_8sum_tree6cursoruINtB5_13SeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEE9push_itemB1p_  (in zed) + 0  [0x10f9f3a80]
    +                                                   !   : | + ! : | + ! 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 692  [0x10f9bcac0]
    +                                                   !   : | + ! : | + ! : 1 _RNvXs8_NtCsf0Kr1FW0Dmc_8sum_tree6cursoruINtB5_13SeekAggregateINtNtB7_8tree_map8MapEntryNtCs8fezrjB6VNn_4text14InsertionSliceuEE10begin_leafB1p_  (in zed) + 0  [0x10f9f3a7c]
    +                                                   !   : | + ! : | + ! 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 876  [0x10f9bcb78]
    +                                                   !   : | + ! : | + !   1 _RNvXs1_Csf0Kr1FW0Dmc_8sum_treeNtCs8fezrjB6VNn_4text20InsertionFragmentKeyINtB5_10SeekTargetBs_Bs_E3cmpBu_  (in zed) + 4  [0x10f9f2cac]
    +                                                   !   : | + ! : | + 5 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 96,136,...  [0x10f9ef6ac,0x10f9ef6d4,...]
    +                                                   !   : | + ! : | + 2 _RNvMsh_Cs8fezrjB6VNn_4textNtB5_14BufferSnapshot26try_fragment_id_for_anchor  (in zed) + 304  [0x10f9ef77c]
    +                                                   !   : | + ! : | + ! 2 _RINvMs1_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBR_20InsertionFragmentKeyE15search_backwardNCNvB2_4prev0EBR_  (in zed) + 140,288  [0x10f9a02bc,0x10f9a0350]
    +                                                   !   : | + ! : | + 1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs8fezrjB6VNn_4text17InsertionFragmentNtBQ_20InsertionFragmentKeyE13seek_internalBQ_  (in zed) + 896  [0x10f9bcb8c]
