-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             zed [40366]
Path:                /Volumes/VOLUME/*/zed
Identifier:          zed
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [40356]
Coalition:           dev.zed.Zed-Pro [703]
Responsible Process: zed [686]
User ID:             501

Date/Time:           2026-01-31 07:49:36.8061 -0600
Launch Time:         2026-01-31 07:48:42.6564 -0600
Hardware Model:      Mac16,11
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  A15971B2-7915-5B36-297F-0BACA9FA5FCA
Incident Identifier: 507FB9CE-795D-4F96-8814-B18124657587

Time Awake Since Boot: 520000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: zed [40366]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18f4775b0 __pthread_kill + 8
31  zed                           	       0x105de6138 _RNCINvXs7_NtCs4HNb7gOS9Ad_4gpui3appNtB8_3AppNtBa_10AppContext13update_entityNtCsdzrlOnekxUG_9workspace9WorkspaceINtNtB8_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCNCINvMsz_B1P_INtB1P_10WeakEntityB1c_E9update_inNtNtB8_13async_context18AsyncWindowContextB1M_NCNCNCNvMsa_B2f_B2d_4loads_00s0_0E00E0B2h_ + 244
32  zed                           	       0x105d05920 _RINvMs6_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3App6updateINtNtB6_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCINvXs7_B6_Bv_NtB8_10AppContext13update_entityNtCsdzrlOnekxUG_9workspace9WorkspaceBL_NCNCINvMsz_BO_INtBO_10WeakEntityB2O_E9update_inNtNtB6_13async_context18AsyncWindowContextBL_NCNCNCNvMsa_B1e_B1c_4loads_00s0_0E00E0EB1g_ + 124
33  zed                           	       0x105d52568 _RINvXs7_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3AppNtB8_10AppContext13update_entityNtCsdzrlOnekxUG_9workspace9WorkspaceINtNtB6_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCNCINvMsz_B1N_INtB1N_10WeakEntityB1a_E9update_inNtNtB6_13async_context18AsyncWindowContextB1K_NCNCNCNvMsa_B2d_B2b_4loads_00s0_0E00EB2f_ + 80
34  zed                           	       0x105fcfe2c _RINvMsg_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapINtB6_6EntityNtCsdzrlOnekxUG_9workspace9WorkspaceE6updateIBK_NtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENtB8_3AppNCNCINvMsz_B6_INtB6_10WeakEntityBW_E9update_inNtNtB8_13async_context18AsyncWindowContextB1E_NCNCNCNvMsa_B1K_B1I_4loads_00s0_0E00EB1M_ + 44
35  zed                           	       0x106029b84 _RNCINvMsz_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapINtB8_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inNtNtBa_13async_context18AsyncWindowContextINtB8_6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCNCNCNvMsa_B2J_B2H_4loads_00s0_0E0B2L_ + 104
36  zed                           	       0x105d691d8 _RNCINvMs6_NtCs4HNb7gOS9Ad_4gpui3appNtB8_3App16update_window_idINtNtB8_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCINvMsz_B11_INtB11_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inNtNtB8_13async_context18AsyncWindowContextBY_NCNCNCNvMsa_B1r_B1p_4loads_00s0_0E0E0B1t_ + 800
37  zed                           	       0x105d0f508 _RINvMs6_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3App6updateINtNtCskzPJi2J8k3N_4core6option6OptionINtNtB6_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelEENCINvB2_16update_window_idB1n_NCINvMsz_B1q_INtB1q_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inNtNtB6_13async_context18AsyncWindowContextB1n_NCNCNCNvMsa_B1Q_B1O_4loads_00s0_0E0E0EB1S_ + 124
38  zed                           	       0x105cf056c _RINvMs6_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3App16update_window_idINtNtB6_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCINvMsz_BZ_INtBZ_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inNtNtB6_13async_context18AsyncWindowContextBW_NCNCNCNvMsa_B1p_B1n_4loads_00s0_0E0EB1r_ + 88
39  zed                           	       0x105d61120 _RINvXs7_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3AppNtB8_10AppContext13update_windowINtNtB6_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCINvMsz_B1d_INtB1d_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inNtNtB6_13async_context18AsyncWindowContextB1a_NCNCNCNvMsa_B1D_B1B_4loads_00s0_0E0EB1F_ + 40
40  zed                           	       0x1063cbcb0 _RINvXs_NtNtCs4HNb7gOS9Ad_4gpui3app13async_contextNtB5_8AsyncAppNtB9_10AppContext13update_windowINtNtB7_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCINvMsz_B1y_INtB1y_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inNtB5_18AsyncWindowContextB1v_NCNCNCNvMsa_B1Y_B1W_4loads_00s0_0E0EB20_ + 532
41  zed                           	       0x1063c3574 _RINvXs2_NtNtCs4HNb7gOS9Ad_4gpui3app13async_contextNtB6_18AsyncWindowContextNtBa_10AppContext13update_windowINtNtB8_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCINvMsz_B1K_INtB1K_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inBM_B1H_NCNCNCNvMsa_B2a_B28_4loads_00s0_0E0EB2c_ + 48
42  zed                           	       0x1063bfc9c _RINvMsz_NtCs4HNb7gOS9Ad_4gpui6windowNtB6_15AnyWindowHandle6updateNtNtNtB8_3app13async_context18AsyncWindowContextINtNtB15_10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCINvMsz_B1Q_INtB1Q_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inB11_B1N_NCNCNCNvMsa_B2h_B2f_4loads_00s0_0E0EB2j_ + 52
43  zed                           	       0x105febd80 _RINvMsz_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapINtB6_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inNtNtB8_13async_context18AsyncWindowContextINtB6_6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCNCNCNvMsa_B2H_B2F_4loads_00s0_0EB2J_ + 340
44  zed                           	       0x1062cb20c _RINCNCNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtBa_10AgentPanel4loads_00lEBc_ + 1764
45  zed                           	       0x1063dbc94 _RNCINvMs1_NtNtCs4HNb7gOS9Ad_4gpui3app13async_contextNtB8_18AsyncWindowContext5spawnNCNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtB1r_10AgentPanel4loads_0INtNtCskzPJi2J8k3N_4core6result6ResultINtNtBa_10entity_map6EntityB23_ENtCsdHC8DLOyN7U_6anyhow5ErrorEE0B1t_ + 356
46  zed                           	       0x10676d2e4 _RNvXs_NtNtCskzPJi2J8k3N_4core6future6futureINtNtB8_3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtB4_6Futurep6OutputINtNtB8_6result6ResultINtNtNtCs4HNb7gOS9Ad_4gpui3app10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENtCsdHC8DLOyN7U_6anyhow5ErrorEEL_EEB1v_4pollB32_ + 80
47  zed                           	       0x1064c42c4 _RNvXs_NvNtCs4HNb7gOS9Ad_4gpui8executor32spawn_local_with_source_locationINtB4_7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB1r_6future6future6Futurep6OutputINtNtB1r_6result6ResultINtNtNtB8_3app10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENtCsdHC8DLOyN7U_6anyhow5ErrorEEL_EEEB2s_4pollB43_ + 172
48  zed                           	       0x105f043cc _RNvMs1_NtCshuXA4RHddJ3_10async_task3rawINtB5_7RawTaskINtNvNtCs4HNb7gOS9Ad_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputINtNtB29_6result6ResultINtNtNtBW_3app10entity_map6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENtCsdHC8DLOyN7U_6anyhow5ErrorEEL_EEEB3N_NCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5innerB3N_E0NtNtBW_8platform12RunnableMetaE3runB4L_ + 768
49  zed                           	       0x1145861bc _RNvMs9_NtCshuXA4RHddJ3_10async_task8runnableINtB5_8RunnableNtNtCs4HNb7gOS9Ad_4gpui8platform12RunnableMetaE3runBZ_ + 184
50  zed                           	       0x114586db4 _RNvNtNtNtCs4HNb7gOS9Ad_4gpui8platform3mac10dispatcher10trampoline + 308
51  libdispatch.dylib             	       0x18f30eac4 _dispatch_client_callout + 16
52  libdispatch.dylib             	       0x18f32c0e4 _dispatch_main_queue_drain.cold.5 + 812
53  libdispatch.dylib             	       0x18f303f48 _dispatch_main_queue_drain + 180
54  libdispatch.dylib             	       0x18f303e84 _dispatch_main_queue_callback_4CF + 44
55  CoreFoundation                	       0x18f57a980 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 16
56  CoreFoundation                	       0x18f54f7dc __CFRunLoopRun + 1944
57  CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
58  HIToolbox                     	       0x19c00c768 RunCurrentEventLoopInMode + 316
59  HIToolbox                     	       0x19c00fa90 ReceiveNextEventCommon + 488
60  HIToolbox                     	       0x19c199308 _BlockUntilNextEventMatchingListInMode + 48
61  AppKit                        	       0x193e603c0 _DPSBlockUntilNextEventMatchingListInMode + 236
62  AppKit                        	       0x193959e34 _DPSNextEvent + 588
63  AppKit                        	       0x194427f44 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
64  AppKit                        	       0x194427c50 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
65  AppKit                        	       0x193952780 -[NSApplication run] + 368
66  zed                           	       0x114b0a2c4 _RINvXs2_NtCs6OdyGjorN3o_4objc7messageuNtB6_16MessageArguments6invokeuECshfBqTOTo8vw_16cocoa_foundation + 72
67  zed                           	       0x114b09460 _RINvNtNtCs6OdyGjorN3o_4objc7message8platform15send_unverifiedNtNtB6_7runtime6ObjectuuECshfBqTOTo8vw_16cocoa_foundation + 140
68  zed                           	       0x114afd5a4 _RNvXs_NtCsdW3XyOuwhfx_5cocoa6appkitONtNtCs6OdyGjorN3o_4objc7runtime6ObjectNtB4_13NSApplication3run + 336
69  zed                           	       0x1147b51e4 _RNvXs_NtNtNtCs4HNb7gOS9Ad_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run + 1732
70  zed                           	       0x102956480 _RINvMs1_NtCs4HNb7gOS9Ad_4gpui3appNtB6_11Application3runNCNvCs52k4LfycHMS_3zed4mains7_0EBV_ + 576 (app.rs:196)
71  zed                           	       0x102c185a0 _RNvCs52k4LfycHMS_3zed4main + 6404 (main.rs:418)
72  zed                           	       0x102ace6a8 _RNvYFEuINtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_onceCs52k4LfycHMS_3zed + 20 (function.rs:250)
73  zed                           	       0x102c39ec0 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs52k4LfycHMS_3zed + 24 (backtrace.rs:158)
74  zed                           	       0x102cdda64 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs52k4LfycHMS_3zed + 28 (rt.rs:206)
75  zed                           	       0x1156104f8 std::rt::lang_start_internal::h1e9a2dfabf97dcbe + 1024
76  zed                           	       0x102cd79f8 _RINvNtCsiThrkg7suPy_3std2rt10lang_startuECs52k4LfycHMS_3zed + 84 (rt.rs:205)
77  zed                           	       0x102c25f88 main + 36
78  dyld                          	       0x18f0e9d54 start + 7184

Thread 1:: RayonWorker0
0   libsystem_platform.dylib      	       0x18f4bb52c _platform_memmove + 460
1   zed                           	       0x113044280 _RINvYINtNtNtCskzPJi2J8k3N_4core5slice4iter4IterNtNtNtCs4FaZvgQ3d3s_17cranelift_codegen2ir12instructions9BlockCallENtNtNtNtBa_4iter6traits8iterator8Iterator8flat_mapINtNtNtB1U_8adapters10filter_map9FilterMapINtNtB2H_3map3MapIB4_NtNtBN_8entities5ValueENCNvMBL_BJ_4args0ENCNCNvMsa_NtBN_3dfgNtB4s_13DataFlowGraph11inst_values00ENCB4m_0EBP_ + 136
2   zed                           	       0x1136570e0 _RNvMsa_NtNtCs4FaZvgQ3d3s_17cranelift_codegen2ir3dfgNtB5_13DataFlowGraph11inst_values + 124
3   zed                           	       0x1134de6e0 _RNvMs0_NtNtCs4FaZvgQ3d3s_17cranelift_codegen6egraph9elaborateNtB5_10Elaborator19compute_best_values + 2768
4   zed                           	       0x1134df398 _RNvMs0_NtNtCs4FaZvgQ3d3s_17cranelift_codegen6egraph9elaborateNtB5_10Elaborator9elaborate + 144
5   zed                           	       0x1130d826c _RNvMs0_NtCs4FaZvgQ3d3s_17cranelift_codegen6egraphNtB5_10EgraphPass9elaborate + 76
6   zed                           	       0x1130d7fbc _RNvMs0_NtCs4FaZvgQ3d3s_17cranelift_codegen6egraphNtB5_10EgraphPass3run + 80
7   zed                           	       0x113092770 _RINvMNtCs4FaZvgQ3d3s_17cranelift_codegen7contextNtB3_7Context11egraph_passRDNtNtB5_3isa9TargetIsaEL_EB5_ + 680
8   zed                           	       0x1130d45e0 _RNvMNtCs4FaZvgQ3d3s_17cranelift_codegen7contextNtB2_7Context8optimize + 1580
9   zed                           	       0x1130d3788 _RNvMNtCs4FaZvgQ3d3s_17cranelift_codegen7contextNtB2_7Context15compile_stencil + 684
10  zed                           	       0x1130d23c4 _RNvMNtCs4FaZvgQ3d3s_17cranelift_codegen17incremental_cacheNtNtB4_7context7Context18compile_with_cache + 388
11  zed                           	       0x112f47498 _RNvNtNtCsjUxB6PQ2NYf_18wasmtime_cranelift8compiler17incremental_cache20compile_maybe_cached + 240
12  zed                           	       0x112f43a94 _RNvMs3_NtCsjUxB6PQ2NYf_18wasmtime_cranelift8compilerNtB5_16FunctionCompiler16finish_with_info + 296
13  zed                           	       0x112f4ad40 _RNvXs1_NtCsjUxB6PQ2NYf_18wasmtime_cranelift8compilerNtB5_8CompilerNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8Compiler16compile_function + 2328
14  zed                           	       0x112db79e4 _RNSNvYNCINvMs2_NtCs4cLy4cJJJOJ_8wasmtime7compileNtBd_13CompileInputs30collect_inputs_in_translationsATNtNtCs8kYVcLIGzve_16wasmtime_environ5types17StaticModuleIndexRNtNtNtB1G_7compile14module_environ17ModuleTranslationINtNtCs8MHASzFrwOt_16cranelift_entity7primary10PrimaryMapNtB1E_16DefinedFuncIndexNtB2E_16FunctionBodyDataEEj1_E0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRDNtB2G_8CompilerEL_EE9call_once6vtableBf_ + 440
15  zed                           	       0x112ded324 _RNvXsr_NtCsganj50Cd8Gx_5alloc5boxedINtB5_3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtBR_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtBR_6marker4SendEL_EIBL_TRDB1A_EL_EE9call_onceB35_ + 44
16  zed                           	       0x112db66e4 <deduplicated_symbol> + 136
17  zed                           	       0x112d776c0 _RINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB8_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB2n_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB2n_6marker4SendEL_EEINtNtB6_3map11MapConsumerINtNtNtB6_7collect8consumer15CollectConsumerB4b_ENCINvMs0_NtB4C_6engineNtB7A_6Engine18run_maybe_parallelB1E_B4y_B5m_NCNvMs2_B4A_NtB4A_13CompileInputs7compile0E0EEB4C_ + 116
18  zed                           	       0x112dbc1e4 _RNvMs1_NtCs3ozf3wc4l0o_10rayon_core3jobINtB5_8StackJobNtNtB7_5latch9SpinLatchNCINvNvNtB7_4join12join_context6call_bINtNtNtNtCsfit2Hv2Xsr7_5rayon4iter7collect8consumer13CollectResultINtNtCskzPJi2J8k3N_4core6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorEENCINvNvNtB1W_8plumbing24bridge_producer_consumer6helperINtNtB1Y_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtB2Y_3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputB2T_NtNtB2Y_6marker4SendEL_EEINtNtB1W_3map11MapConsumerINtB1S_15CollectConsumerB2T_ENCINvMs0_NtB3z_6engineNtB9W_6Engine18run_maybe_parallelB69_B3v_B4j_NCNvMs2_B3x_NtB3x_13CompileInputs7compile0E0EEs_0E0B1P_E10run_inlineB3z_ + 120
19  zed                           	       0x112d90d48 _RNCINvNtCs3ozf3wc4l0o_10rayon_core4join12join_contextNCINvNvNtNtCsfit2Hv2Xsr7_5rayon4iter8plumbing24bridge_producer_consumer6helperINtNtB10_3vec13DrainProducerINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDG_INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceTRL0_DNtNtCs8kYVcLIGzve_16wasmtime_environ7compile8CompilerEL0_EEp6OutputINtNtB3g_6result6ResultNtNtCs4cLy4cJJJOJ_8wasmtime7compile13CompileOutputNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB3g_6marker4SendEL_EEINtNtBY_3map11MapConsumerINtNtNtBY_7collect8consumer15CollectConsumerB54_ENCINvMs0_NtB5v_6engineNtB8t_6Engine18run_maybe_parallelB2x_B5r_B6f_NCNvMs2_B5t_NtB5t_13CompileInputs7compile0E0EE0NCBR_s_0INtB7A_13CollectResultB54_EBai_E0B5v_ + 576
